HBO,HHB,CCO,a,b,ID
50.24660847826364,5.725514231292269,12.80457260439966,3.7450655358916367,3.0401745968048894,14001
92.74660847826364,23.22551423129227,3.8045726043996595,2.1950655358916364,1.5401745968048892,14002
28.996608478263646,31.97551423129227,8.30457260439966,2.970065535891637,0.7901745968048892,14003
71.49660847826364,14.47551423129227,17.30457260439966,1.4200655358916368,2.2901745968048894,14004
82.12160847826364,27.60051423129227,19.554572604399663,4.132565535891636,0.41517459680488916,14005
39.62160847826365,10.10051423129227,10.55457260439966,2.5825655358916366,1.9151745968048897,14006
18.37160847826365,36.350514231292266,15.05457260439966,3.3575655358916365,2.6651745968048894,14007
60.87160847826364,18.85051423129227,6.0545726043996595,1.8075655358916367,1.1651745968048892,14008
55.55910847826364,29.78801423129227,16.17957260439966,2.388815535891637,1.3526745968048892,14009
98.05910847826364,12.28801423129227,7.1795726043996595,3.938815535891637,2.8526745968048894,14010
34.30910847826365,38.538014231292266,2.6795726043996595,1.6138155358916366,2.1026745968048894,14011
76.80910847826364,21.03801423129227,11.67957260439966,3.163815535891637,0.6026745968048892,14012
66.18410847826364,34.163014231292266,4.9295726043996595,2.001315535891637,1.7276745968048897,14013
23.684108478263646,16.66301423129227,13.92957260439966,3.5513155358916366,3.2276745968048894,14014
87.43410847826364,25.41301423129227,9.42957260439966,1.2263155358916367,0.9776745968048892,14015
44.93410847826364,7.913014231292269,18.429572604399663,2.7763155358916367,2.4776745968048894,14016
44.27004597826364,31.15520173129227,9.28894760439966,3.9630342858916365,0.7198620968048892,14017
86.77004597826364,13.65520173129227,18.288947604399663,2.4130342858916367,2.2198620968048894,14018
23.020045978263646,39.905201731292266,4.7889476043996595,3.1880342858916366,2.9698620968048894,14019
65.52004597826364,22.40520173129227,13.78894760439966,1.6380342858916368,1.4698620968048892,14020
76.14504597826364,35.530201731292266,2.5389476043996595,3.575534285891637,2.5948620968048894,14021
33.64504597826365,18.03020173129227,11.53894760439966,2.0255342858916365,1.0948620968048892,14022
97.39504597826364,26.78020173129227,16.03894760439966,2.8005342858916364,0.34486209680488916,14023
54.89504597826364,9.28020173129227,7.0389476043996595,1.2505342858916366,1.8448620968048897,14024
60.20754597826364,7.092701731292269,14.91394760439966,2.2192842858916366,2.0323620968048894,14025
17.70754597826365,24.59270173129227,5.9139476043996595,3.769284285891637,0.5323620968048892,14026
38.95754597826365,33.342701731292266,19.413947604399663,1.4442842858916367,1.2823620968048892,14027
81.45754597826364,15.84270173129227,10.41394760439966,2.994284285891637,2.7823620968048894,14028
70.83254597826364,28.96770173129227,8.16394760439966,2.606784285891637,0.9073620968048892,14029
28.332545978263646,11.46770173129227,17.16394760439966,4.156784285891637,2.4073620968048894,14030
92.08254597826364,37.717701731292266,12.66394760439966,1.8317842858916367,1.6573620968048897,14031
49.58254597826364,20.21770173129227,3.6639476043996595,3.3817842858916367,3.1573620968048894,14032
52.23879597826364,36.623951731292266,5.3514476043996595,2.7036592858916366,1.5636120968048892,14033
94.73879597826364,19.12395173129227,14.35144760439966,1.1536592858916366,3.0636120968048894,14034
30.988795978263646,27.87395173129227,9.85144760439966,3.4786592858916365,2.3136120968048894,14035
73.48879597826364,10.37395173129227,18.851447604399663,1.9286592858916367,0.8136120968048892,14036
84.11379597826364,32.248951731292266,16.60144760439966,3.091159285891637,1.9386120968048897,14037
41.61379597826365,14.74895173129227,7.6014476043996595,1.5411592858916368,0.43861209680488916,14038
20.363795978263646,5.998951731292269,3.1014476043996595,3.8661592858916367,1.1886120968048892,14039
62.86379597826364,23.49895173129227,12.10144760439966,2.3161592858916364,2.6886120968048894,14040
57.55129597826364,25.68645173129227,17.72644760439966,1.7349092858916366,2.8761120968048894,14041
15.051295978263648,8.18645173129227,8.72644760439966,3.284909285891637,1.3761120968048892,14042
